office_id;office_nombre;agent_name;agent_type;estado;prioridad;layer;rol_play;repo_id;proposito_tecnico;potencial_comercial;inputs;outputs;pipelines_uso;tablas_db;data_sources;core_metrics;estado_dev;ultima_actualizacion;last_git_touch_utc;update_author;notas;code_path;dev_stream;quality_score;confidence_score;velocity_7d;velocity_30d;churn_30d;stability_days
O2;INDEC / Andino;production_data_refresh;development;idea/v0.1;P2;1 o2;Orquestador;;Buscar datasets industriales y de producciï¿½?ï¿½ï¿½ï¿½ï¿½n;Spine industrial para modelos productivos;filtros de producciï¿½?ï¿½ï¿½ï¿½ï¿½n en indec_catalog;data/indec/production/** y logs;production_refresh_weekly;futuro raw_indec_production;indec_ckan,master_db;series_updated,data_freshness_days,forecast_error;idea/v0.1;9/12/2025;;;Base para modelo industrial y minerï¿½?ï¿½ï¿½ï¿½ï¿½a.;;idea_stage;1.000;0.500;0;0;0.000;
O4;Editorial & Storytelling;prompt_guru (guru);development;v0.1;P2;2 o4;Narrador;;Generar briefs y prompts a partir de spines editoriales y datos;Motor de prompts inteligente;spines de editorial, integrator, KPIs;prompts curados en artifacts/prompts/*.json;guru_daily;-;editorial_assets;reports_generated,delivery_success_rate,latency_seconds,user_reads;v0.1;9/12/2025;;;Guardar prompts efectivos como playbooks.;;beta_active;1.000;0.500;0;0;0.000;
O4;Editorial & Storytelling;prompt_publisher (publish);development;v0.1;P2;4 o5;Difusor;;Publicar prompts y reports a canales destino;Hub de publicaciï¿½?ï¿½ï¿½ï¿½ï¿½n;reports y prompts, APIs de Substack y LinkedIn;logs de publicaciï¿½?ï¿½ï¿½ï¿½ï¿½n y eventos en artifacts/publish/*.json;publish_daily;futuro fact_publish_event;external_apis,master_db;reports_generated,delivery_success_rate,latency_seconds,user_reads;v0.1;9/12/2025;;;Conectar a canales reales con control de frecuencia.;;beta_active;1.000;0.500;0;0;0.000;
O2;EPH / Nexus;psd_ingest;development;v0.1;P1;1 o2;Panel socio-digital;;Ingestar panel socio digital experimental;Prototipo de Nexus con datos propios;datos de panel socio digital dummy;artifacts/nexus/psd_panel.parquet;nexus_global_daily;artifacts/nexus/psd_panel.parquet;artifacts_fs,nexus_parquets;series_updated,data_freshness_days,forecast_error;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T18:32:33-03:00;human;"Reemplazar dummy por datos reales a medida que existan. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/psd_ingest/main.py;beta_active;1.000;0.600;0;0;0.000;13
O4;Editorial & Storytelling;report_builder;development;v0.1;P2;4;Narrador;;Armar reportes MD o HTML desde integrator y series;Generador de informes estï¿½?ï¿½ï¿½ï¿½ï¿½ndar;integrator, series en master.db;reports/build/*.md y HTML;report_builder;-;master_db;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Unificar formatos de salida para mï¿½?ï¿½ï¿½ï¿½ï¿½ltiples clientes. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/report_builder/main.py;beta_active;1.000;0.600;0;0;0.000;33
O3;Research / Deals;research_rag;development;v0.2;P2;2;Investigador;;Hacer RAG sobre documentos de research propios;Motor de QA sobre research institucional;corpus de research en archivos y DB;respuestas, resï¿½?ï¿½ï¿½ï¿½ï¿½menes y citas en artifacts/research_rag/*.json;research_daily;futuro fact_research_doc;master_db;items_enriched,coverage_ratio,error_rate,latency_seconds;needs_refactor;2025-12-15T14:37:59Z;2025-11-07T18:05:47-03:00;human;"Indexar corpus en master.db para queries mï¿½?ï¿½ï¿½ï¿½ï¿½s potentes. | [dev_tracker] touched=3 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=3 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=3 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=3 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=3 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=3 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/research_rag/main.py;beta_active;1.000;0.600;0;0;0.000;37
O6;Market;research_rag (ya listado);development;v0.2;P2;2;Investigador;;RAG sobre documentos de research para mercado;Q and A especializado para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis financiero;corpus de research, factsheets y reports;respuestas y resï¿½?ï¿½ï¿½ï¿½ï¿½menes en artifacts/research_rag_market/*.json;research_daily;futuro fact_research_doc;master_db;items_enriched,coverage_ratio,error_rate,latency_seconds;v0.2;9/12/2025;;;Ver definiciï¿½?ï¿½ï¿½ï¿½ï¿½n general de research_rag en O3.;;beta_active;1.000;0.500;0;0;0.000;
O3;Research / Deals;research_scout;development;v0.2;P1;1 o2;Scout;;Radar de noticias de M&A y regulaciï¿½?ï¿½ï¿½ï¿½ï¿½n;Detector de deals y cambios regulatorios;RSS, sitios legales, fuentes sectoriales;artifacts/research_scout/*.json con candidatos;research_daily;fact_rss_item y enrich;master_db,rss_feeds;docs_indexed,questions_answered,user_satisfaction;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Conectar duro a loader_rss y NLP para mejorar recall. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/research_scout/main.py;beta_active;1.000;0.600;0;0;0.000;33
O5;Ingesta genï¿½?ï¿½ï¿½ï¿½ï¿½rica;rss_ingestor (rss_agent);development;v0.1;P1;1;Recolector;;Descargar RSS y serializar en artifacts/rss con esquema consistente;Radar genï¿½?ï¿½ï¿½ï¿½ï¿½rico de noticias multi sector;feeds RSS configurados, HTTP;archivos artifacts/rss/*.json con entradas normalizadas;rss_daily, macro_global_daily, research_daily;-;rss_feeds;rows_processed,error_rate,latency_seconds,data_freshness_days;v0.1;9/12/2025;;;Mantener coherencia de schema con loader_rss.;;beta_active;1.000;0.500;0;0;0.000;
O3;Research / Deals;sales_copilot;development;stub;P3;4;Narrador;;Asistir comercialmente usando reports y datos;Copilot de ventas y pitches;reports existentes, KPIs, outputs de deals;guiones, bullets y decks base en reports/sales_copilot/*.md;sales_copilot_lab;-;research_docs;reports_generated,delivery_success_rate,latency_seconds,user_reads;stub;9/12/2025;2025-11-03T11:54:15-03:00;;Integrar con editorial y prompt_guru.;agents/sales_copilot/__init__.py;stub_prototype;1.000;0.500;0;0;0.000;41
O4;Editorial & Storytelling;satire_storyboard;development;v0.1;P3;4;Narrador;;Construir storyboards satï¿½?ï¿½ï¿½ï¿½ï¿½ricos desde social y macro;Producto lï¿½?ï¿½ï¿½ï¿½ï¿½dico y alternativo;social_sentiment, macro_watcher, integrator;guiones y escenas en reports/satire/*.md;satire_daily;-;social_media;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T16:10:16-03:00;human;"Conectar a motores de video o animaciï¿½?ï¿½ï¿½ï¿½ï¿½n en el futuro. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/satire_storyboard/main.py;beta_active;1.000;0.600;0;0;0.000;33
O2;GEO / SEGEMAR;segemar_catalog;development;v0.1;P2;1 o2;Recolector;;Construir catï¿½ï¿½logo RSS de publicaciones SEGEMAR;Base geolï¿½ï¿½gica-minera para datasets y modelos de prospecciï¿½ï¿½n;RSS institucional de repositorio SEGEMAR;JSON de catï¿½ï¿½logo geolï¿½ï¿½gico-minero en artifacts/segemar/*.json;segemar_catalog_daily;raw_segemar_catalog (futura);;;needs_refactor;2025-12-15T14:37:59Z;;human;"Primera versiï¿½ï¿½n RSS-based | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";;;1.000;0.600;0;0;0.000;
O2;GEO / SEGEMAR;segemar_geo_loader;development;v0.1;P2;2;Loader;;Construir ï¿½ï¿½ndice geolï¿½ï¿½gico-minero desde catï¿½ï¿½logo SEGEMAR;Spine de geologï¿½ï¿½a/minerï¿½ï¿½a para integrar con Nexus y datasets O6;segemar_catalog JSON en artifacts/segemar/*.json;geo_index.csv y JSON con score_geo y tags geolï¿½ï¿½gicos;segemar_geo_daily;fact_segemar_geo_index (futura);;;needs_refactor;2025-12-15T14:37:59Z;;human;"Falta guardar en DB | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";;;1.000;0.600;0;0;0.000;
O4/O5;NLP enriquecedor;sentiment_analyzer (sentiment);development;v0.1;P1;2;Enriquecedor;;Calcular sentimiento bï¿½?ï¿½ï¿½ï¿½ï¿½sico de textos;Indicadores rï¿½?ï¿½ï¿½ï¿½ï¿½pidos de tono del mercado y macro;texto de noticias, redes sociales y reports;artifacts/sentiment/*.json con scores;sentiment_daily, macro_global_daily;futuro fact_text_enriched;master_db,social_media;items_enriched,coverage_ratio,error_rate,latency_seconds;v0.1;9/12/2025;;;Clave para social_sentiment y macro_watcher.;;beta_active;1.000;0.500;0;0;0.000;
O2;Series API;series_downloader;development;idea/plan;P0;2 o3;Series API;;Bajar series por series_id desde APIs oficiales;Cliente unificado de series macro;config de series_id, APIs de series y master.db;series en fact_series y metadatos en dim_series;series_refresh_daily;dim_series, fact_series;external_apis,master_db;series_updated,data_freshness_days,forecast_error;idea/plan;9/12/2025;;;Clave para vitality score y modelos macro generalizados.;;idea_stage;1.000;0.500;0;0;0.000;
O2;Series API;series_vitality_score;development;idea/plan;P0;6;Vitalidad;;Calcular vitalidad de cada serie por frecuencia y actualizaciï¿½?ï¿½ï¿½ï¿½ï¿½n;KPI para saber quï¿½?ï¿½ï¿½ï¿½ï¿½ series estï¿½?ï¿½ï¿½ï¿½ï¿½n vivas y ï¿½?ï¿½ï¿½ï¿½ï¿½tiles;fact_series y dim_series;registros en fact_series_vitality;series_vitality_daily;fact_series_vitality;master_db;series_updated,data_freshness_days,forecast_error;idea/plan;9/12/2025;;;Alimentar governor y kpi_global con informaciï¿½?ï¿½ï¿½ï¿½ï¿½n de uso y actualidad.;;idea_stage;1.000;0.500;0;0;0.000;
O4;Editorial & Storytelling;social_sentiment;development;v0.1;P2;1 o2;Enriquecedor;;Medir sentimiento y temas en redes sociales;Indicador de clima social y de mercado;feeds de X Twitter u otras redes, APIs sociales;fact_social_sentiment y artifacts/social_sentiment/*.json;social_daily;futuro fact_social_sentiment;external_apis,master_db,social_media;items_enriched,coverage_ratio,error_rate,latency_seconds;needs_refactor;2025-12-15T14:37:59Z;2025-11-06T12:02:53-03:00;human;"Integrar con trend_detector y editorial. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/social_sentiment/main.py;beta_active;1.000;0.600;0;0;0.000;38
O2;EPH / Nexus;socio_fuse;development;v0.1;P1;2;Fusionador;;Fusionar socioeconï¿½?ï¿½ï¿½ï¿½ï¿½mico y digital en una sola tabla;Base de panel Nexus;socioeconï¿½?ï¿½ï¿½ï¿½ï¿½mico de EPH y digital de CDC y telecom;data/nexus/socio_fused.parquet y futuro fact_socio_panel;socio_fuse_run_daily;data/nexus/socio_fused.parquet, futura fact_socio_panel;cdc_prices_telecom,eph_microdata,master_db,nexus_parquets;series_updated,data_freshness_days,forecast_error;needs_refactor;2025-12-15T14:37:59Z;2025-12-01T18:32:33-03:00;human;"Luego guardar join final en master.db para consultas directas. | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=2 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=2 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/socio_fuse/main.py;beta_active;1.000;0.600;0;0;0.000;13
O4/O5;NLP enriquecedor;topic_tagger (topics);development;v0.1;P1;2;Enriquecedor;;Asignar temas por reglas y keywords a cada texto;Permitir queries temï¿½?ï¿½ï¿½ï¿½ï¿½ticas rï¿½?ï¿½ï¿½ï¿½ï¿½pidas por tï¿½?ï¿½ï¿½ï¿½ï¿½pico;texto proveniente de RSS, research y social;artifacts/topics/*.json con tags temï¿½?ï¿½ï¿½ï¿½ï¿½ticos;topics_daily;futuro fact_text_enriched;calendar_feeds,master_db,rss_feeds,social_media;items_enriched,coverage_ratio,error_rate,latency_seconds;v0.1;9/12/2025;;;Luego indexar por topic en DB para queries de research.;;beta_active;1.000;0.500;0;0;0.000;
O1;Cripto & ML Trading;trading_alpha;development;idea/plan;P3;2 o3;Analista;;Diseï¿½?ï¿½ï¿½ï¿½ï¿½ar features y seï¿½?ï¿½ï¿½ï¿½ï¿½ales avanzadas de mercado;Laboratorio de alpha signals;fact_crypto_ohlcv, order book, on chain si existe;catalogo de features experimentales y evaluaciones;trading_alpha_lab;-;crypto_prices,master_db;items_enriched,coverage_ratio,error_rate,latency_seconds;idea/plan;9/12/2025;2025-11-03T11:54:15-03:00;;Definir set inicial de features y testear su aporte incremental.;agents/trading_alpha/__init__.py;idea_stage;1.000;0.500;0;0;0.000;41
O4/O5;NLP enriquecedor;trend_detector (trends);development;v0.1;P1;2;Enriquecedor;;Detectar tendencias por frecuencia de temas en el tiempo;Seï¿½?ï¿½ï¿½ï¿½ï¿½ales de cambio de narrativa e interï¿½?ï¿½ï¿½ï¿½ï¿½s;series de topics por dï¿½?ï¿½ï¿½ï¿½ï¿½a y fuente;artifacts/trends/*.json con frecuencias y scores;trends_daily;futuro fact_trend_signal;calendar_feeds,master_db;items_enriched,coverage_ratio,error_rate,latency_seconds;v0.1;9/12/2025;;;Guardar series en DB para anï¿½?ï¿½ï¿½ï¿½ï¿½lisis temporal robusto.;;beta_active;1.000;0.500;0;0;0.000;
O5;Infra / I/O & Export;ui_server;development;stub;P3;5;UI;;Proveer un panel mï¿½?ï¿½ï¿½ï¿½ï¿½nimo para lanzar jobs y ver estado;Interfaz web bï¿½?ï¿½ï¿½ï¿½ï¿½sica para uso interno;master.db para estados y definiciones, orquestador para acciones;pantallas HTML o frontend liviano con estado y botones;ui_server;-;master_db;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-11-11T17:43:19-03:00;human;"Rehacer una vez estabilizado master.db y AGENTS_REGISTRY. | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=1 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=1 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/ui_server/main.py;stub_prototype;1.000;0.600;0;0;0.000;33
O5;Infra / I/O & Export;viz_dashboard;development;stub;P2;5;Dashboard;;Dashboard tipo Streamlit para estado y mï¿½?ï¿½ï¿½ï¿½ï¿½tricas de agentes;Producto rï¿½?ï¿½ï¿½ï¿½ï¿½pido para demos y monitoreo;tablas de KPIs en master.db, artifacts de estado;grï¿½?ï¿½ï¿½ï¿½ï¿½ficos y tablas interactivas de estado y performance;viz_dashboard;vistas de estado sobre master.db;artifacts_fs,master_db;reports_generated,delivery_success_rate,latency_seconds,user_reads;needs_refactor;2025-12-15T14:37:59Z;2025-12-12T15:29:38-03:00;human;"Debe alinearse con kpi_global y governor. | [dev_tracker] touched=31 files; tests_ok=False; ts=2025-12-13T18:41:25Z | [dev_tracker] touched=31 files; tests_ok=True; ts=2025-12-13T19:23:25Z | [dev_tracker] touched=31 files; tests_ok=True; ts=2025-12-13T19:40:50Z | [dev_tracker] touched=31 files; tests_ok=False; ts=2025-12-15T13:37:27Z | [dev_tracker] touched=31 files; tests_ok=False; ts=2025-12-15T13:38:07Z | [dev_tracker] touched=31 files; tests_ok=True; ts=2025-12-15T14:37:59Z";agents/viz_dashboard/__init__.py;stub_prototype;1.000;0.600;0;0;0.000;2
